1;;'Test Zone';;1
2;;'Test Region';1;2
3;;'Test District';2;3
4;;'Test Ward';3;4
127;'hZzvPg6g04h';'Eastern';;1
128;'EmAuuIEJLpR';'Coast';;1
129;'HpZg9rSjgYn';'Western';;1
130;'Koz92htYAXs';'Nairobi Region';;1
131;'m1hFH3KVxOv';'Central';;1
132;'pfR2EZZbWEV';'Rift Valley';;1
133;'X1zmYE7if2v';'North Eastern';;1
134;'vgZxf5EhudQ';'Nyanza';;1
135;'bTgkBKPu6NJ';'Kiambu';131;2
136;'WiB1ldhBvhy';'Kilifi';128;2
137;'DPwR3kHUwwl';'Kisumu';134;2
138;'EP3WuKIjo4Z';'Lamu';128;2
139;'t8aX9IPzJPK';'Murang''a';131;2
140;'fFzYiNkLap2';'Kakamega';129;2
141;'IwPEjahAhWS';'Siaya';134;2
142;'KXWx9fzzSn4';'Migori';134;2
143;'jTrmelN74PI';'Nakuru';132;2
144;'MwfeiMwSgmS';'Vihiga';129;2
145;'GcjciKUfmu9';'Uasin Gishu';132;2
146;'F6A8Dy31r4K';'Nyamira';134;2
147;'F2d2voplstD';'Laikipia';132;2
148;'swqS3K7FdNQ';'Tharaka';127;2
149;'SsA0hToEdT9';'Garissa';133;2
150;'HLi0J2ahkGi';'Nairobi';130;2
151;'ZAy8bk3n9A9';'Kisii';134;2
152;'FObzqMkbK08';'Kericho';132;2
153;'X0gwoyLF0r7';'Makueni';127;2
154;'FRZlGWLMxIT';'Mombasa';128;2
155;'H5xexCW2UTW';'Machakos';127;2
156;'VswnoHaovnX';'Kirinyaga';131;2
157;'EW2A4592ukF';'Taita Taveta';128;2
158;'uwiFJu4Iv9d';'Baringo';132;2
159;'Q32OOLx5UAM';'Kitui';127;2
160;'LdESbJLIS2K';'Meru';127;2
161;'gp5T6Z8Em5n';'Narok';132;2
162;'poTVsfK5NUJ';'Kajiado';132;2
163;'xTlmi4Zo6oV';'Nandi';132;2
164;'A7OXHO3iIm2';'Kwale';128;2
165;'rYTKCDquSu8';'Embu';127;2
166;'UtTWCMlc4fg';'Nyeri';131;2
167;'L7eyPiO1qwt';'Homa Bay';134;2
168;'c9BcSMuPGMb';'Busia';129;2
169;'rrjdwsB8Yab';'Trans Nzoia';132;2
