1;'CD_HNQIS-ICM-RP_A-100';'CD_HNQIS-ICM-RP_A-Intro-100-Le prestataire obtient des renseignements personnels sur le ou la patient(e) (nom, âge, adresse, parcours scolaire, profession)';;'Le prestataire obtient des renseignements personnels sur le ou la patient(e) (nom, âge, adresse, parcours scolaire, profession)';;'W3le7rvZBl7';100;0.00;0.00;1;53;;2
2;'CD_HNQIS-ICM-RP_A-110';'CD_HNQIS-ICM-RP_A-Intro-110-Le prestataire demande la raison de la venue de la patiente dans l''établissement de santé';;'Le prestataire demande la raison de la venue de la patiente dans l''établissement de santé';;'oS24WnD8tiD';110;0.00;0.00;1;53;;2
3;'CD_HNQIS-ICM-RP_A-120';'CD_HNQIS-ICM-RP_A-Intro-120-Le prestataire vérifie les vaccinations du ou de la patient(e).';;'Le prestataire vérifie les vaccinations du ou de la patient(e).';;'Oqqgob6oQpR';120;0.00;0.00;1;53;;2
4;'CD_HNQIS-ICM-RP_A-130';'CD_HNQIS-ICM-RP_A-Rens. Perso.-130-le prestataire demande s''il y a léthargie ou convulsions';;'Le prestataire demande s''il y a léthargie ou convulsions';;'r9HNrZn3Ufx';130;0.10;0.10;2;53;;2
5;'CD_HNQIS-ICM-RP_A-140';'CD_HNQIS-ICM-RP_A-Rens. Perso.-140-Le prestataire demande si la patiente peut boire ou donner le sein.';;'Le prestataire demande si la patiente peut boire ou donner le sein.';;'gu2OLKVgEEX';140;0.10;0.10;2;53;;2
6;'CD_HNQIS-ICM-RP_A-150';'CD_HNQIS-ICM-RP_A-Rens. Perso.-150-Le prestataire demande s''il y a des vomissements.';;'Le prestataire demande s''il y a des vomissements.';;'NVoozVJrcrO';150;0.10;0.10;2;53;;2
7;'CD_HNQIS-ICM-RP_A-160';'CD_HNQIS-ICM-RP_A-Rens. Perso.-160-Le prestataire demande la fréquence et la durée de la toux.';;'Le prestataire demande la fréquence et la durée de la toux.';;'vZeT3YbZ1O2';160;0.10;0.10;2;53;;2
8;'CD_HNQIS-ICM-RP_A-170';'CD_HNQIS-ICM-RP_A-Rens. Perso.-170-Le prestataire demande s''il y a des difficultés à respirer, si la patiente a une respiration haletante ou sifflante.';;'Le prestataire demande s''il y a des difficultés à respirer, si la patiente a une respiration haletante ou sifflante.';;'vApMD4MY9i4';170;0.10;0.10;2;53;;2
9;'CD_HNQIS-ICM-RP_A-180';'CD_HNQIS-ICM-RP_A-Rens. Perso.-180-Le prestataire demande si la mère ou d''autres membres de la famille ou de la communauté toussent';;'Le prestataire demande si la mère ou d''autres membres de la famille ou de la communauté toussent';;'W5DqJegyA5v';180;0.10;0.10;2;53;;2
10;'CD_HNQIS-ICM-RP_A-190';'CD_HNQIS-ICM-RP_A-Rens. Perso.-190-Le prestataire demande si le ou la patient(e) ont la diarrhée';;'Le prestataire demande si le ou la patient(e) ont la diarrhée';;'J85bwQ6yEDg';190;0.10;0.10;2;53;;2
