1;'TeqzAowss4n';'1. MWI Test Region';;1
2;'ektKFtbDn1C';'Central East Health Zone';;1
3;'lxQnPnAurFO';'Central West Health Zone';;1
4;'EUKT4e0614Y';'North Health Zone';;1
5;'fMZuW80muhp';'South East Health Zone';;1
6;'tzNqD3IUfpI';'South West Health Zone';;1
7;'Doa9u6qkSO3';'MWI Outlet 1';1;2
8;'hMNQJYhMn5k';'MWI Outlet 2';1;2
9;'jPrTcYQe2Ql';'MWI Outlet 3';1;2
10;'LMEKoQoEU5j';'MWI Outlet 4';1;2
11;'j9pInJLCxZ8';'MWI Outlet 5';1;2
12;'TCNLJAxa3Pi';'Dowa';2;2
13;'Fdw9lqbuwOK';'Kasungu';2;2
14;'w4xjBNV9STQ';'Nkhotakota';2;2
15;'glGVBTHVJPr';'Ntchisi';2;2
16;'aJOz17lAQDp';'Salima';2;2
17;'DtQmXmzNSwG';'Dedza';3;2
18;'KS3ETjUZgNz';'Lilongwe';3;2
19;'V9LIEzAglOQ';'Mchinji';3;2
20;'TOsmBVKzd7R';'Ntcheu';3;2
21;'s3KDsLtklJr';'Chitipa';4;2
22;'P9R8egnCySV';'Karonga';4;2
23;'lvb3FZBMOj1';'Likoma';4;2
24;'C5RafIUKxSU';'Mzimba North';4;2
25;'KdVz6Tqi5RW';'Mzimba South';4;2
26;'LAIpIcQx749';'Nkhata Bay';4;2
27;'KbYOmvebh6m';'Rumphi';4;2
28;'oReJxVA6aPd';'Balaka';5;2
29;'LoixCYo68VD';'Chiradzulu';5;2
30;'mWZ3sJR59Rt';'Machinga';5;2
31;'AKU7WkPQa1R';'Mangochi';5;2
32;'shOH8CqMFDx';'Mulanje';5;2
33;'l3rhwknKNKe';'Phalombe';5;2
34;'QabwSMkvq2b';'Zomba';5;2
35;'EXFX2q10Bk7';'Blantyre';6;2
36;'zl8yYPbVazO';'Chikwawa';6;2
37;'p3uQKq4ZKae';'Mwanza';6;2
38;'ofi9B05eXrP';'Neno';6;2
39;'Dlr8buhn4DL';'Nsanje';6;2
40;'D0t75oWPlxX';'Thyolo';6;2
41;'qeENMD3x6y7';'MWI outlet 1 test 1';7;3
42;'MWHeYibjcZ0';'MWI outlet 1 test 2';7;3
43;'WUMTjkpV9EC';'MWI outlet 2 test 1';8;3
44;'e0I7uf9L5OJ';'MWI outlet 2 test 2';8;3
45;'JVpRpx2sCPX';'MWI outlet 3 test 1';9;3
